format=1 tracks=2 division=500

BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 24, crotchets/32ndnote 8
BA    1   CR         0   TR  0   CH 16   Tempo 120
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "New Track"
BA    1   CR         0   TR  1   CH  1   Instrument 93
BA    1   CR         0   TR  1   CH  1   Channel volume 127
BA    1   CR         0   TR  1   CH  1   ST &B0 &0A &40
BA   34   CR    89/125   TR  1   CH  1   NT  B''        23/100   von=62   voff=0
BA   34   CR   112/125   TR  1   CH  1   NT  Eb'''      2+2/25   von=51   voff=0
BA   34   CR   471/500   TR  1   CH  1   ST &E0 &76 &36
BA   34   CR   247/250   TR  1   CH  1   NT  G         139/500   von=61   voff=0
BA   34   CR   247/250   TR  1   CH  1   ST &E0 &05 &3F
BA   34   CR  1+17/500   TR  1   CH  1   NT  C-         29/125   von=77   voff=0
BA   34   CR  1+17/500   TR  1   CH  1   NT  B         197/250   von=82   voff=0
BA   34   CR  1+17/500   TR  1   CH  1   NT  F#''    1+379/500   von=61   voff=0
BA   34   CR  1+39/125   TR  1   CH  1   NT  B-         29/125   von=68   voff=0
BA   34   CR  1+68/125   TR  1   CH  1   NT  E-         29/125   von=77   voff=0
BA   34   CR  1+97/125   TR  1   CH  1   NT  C-         69/250   von=64   voff=0
BA   34   CR 1+411/500   TR  1   CH  1   NT  B       1+177/250   von=88   voff=0
BA   34   CR 1+217/250   TR  1   CH  1   NT  E'         69/500   von=61   voff=0
BA   34   CR   2+3/500   TR  1   CH  1   NT  A          23/125   von=66   voff=0
BA   34   CR  2+13/250   TR  1   CH  1   NT  G-         23/100   von=77   voff=0
BA   34   CR 2+141/500   TR  1   CH  1   NT  E-        139/500   von=66   voff=0
BA   34   CR   2+14/25   TR  1   CH  1   NT  B-         81/250   von=81   voff=0
BA   34   CR   2+14/25   TR  1   CH  1   NT  F#'        52/125   von=60   voff=0
BA   34   CR   2+14/25   TR  1   CH  1   NT  Eb''       37/100   von=52   voff=0
BA   34   CR  2+99/125   TR  1   CH  1   NT  E'         69/500   von=74   voff=0
BA   34   CR  2+93/100   TR  1   CH  1   NT  G-        127/250   von=62   voff=0
BA   34   CR  2+93/100   TR  1   CH  1   NT  A'         69/500   von=74   voff=0
BA   34   CR  3+17/250   TR  1   CH  1   NT  B--       139/500   von=78   voff=0
BA   34   CR  3+17/250   TR  1   CH  1   NT  F#        139/500   von=61   voff=0
BA   34   CR  3+17/250   TR  1   CH  1   NT  B'        2+17/25   von=83   voff=0
BA   34   CR  3+17/250   TR  1   CH  1   NT  F#'''   1+493/500   von=62   voff=0
BA   34   CR 3+173/500   TR  1   CH  1   NT  B-         23/100   von=65   voff=0
BA   34   CR  3+72/125   TR  1   CH  1   NT  D-        139/500   von=78   voff=0
BA   34   CR  3+72/125   TR  1   CH  1   NT  A         139/500   von=62   voff=0
BA   34   CR 3+101/125   TR  1   CH  1   NT  B--        69/250   von=65   voff=0
BA   34   CR 3+101/125   TR  1   CH  1   NT  E'         23/125   von=62   voff=0

BA   35   CR    19/500   TR  1   CH  1   NT  F#-       161/500   von=80   voff=0
BA   35   CR    21/250   TR  1   CH  1   NT  C#'        69/250   von=63   voff=0
BA   35   CR    21/250   TR  1   CH  1   NT  A'         23/100   von=62   voff=0
BA   35   CR   111/500   TR  1   CH  1   NT  C#''      231/250   von=50   voff=0
BA   35   CR   157/500   TR  1   CH  1   NT  D-        139/500   von=65   voff=0
BA   35   CR    74/125   TR  1   CH  1   NT  A-         37/100   von=81   voff=0
BA   35   CR    74/125   TR  1   CH  1   NT  E'         52/125   von=60   voff=0
BA   35   CR    74/125   TR  1   CH  1   NT  A'        127/250   von=81   voff=0
BA   35   CR    74/125   TR  1   CH  1   NT  G''        37/100   von=47   voff=0
BA   35   CR    74/125   TR  1   CH  1   NT  E'''      127/250   von=62   voff=0
BA   35   CR   481/500   TR  1   CH  1   NT  F#-        69/500   von=59   voff=0
BA   35   CR    1+1/10   TR  1   CH  1   NT  Bb--      139/500   von=76   voff=0
BA   35   CR    1+1/10   TR  1   CH  1   NT  F         139/500   von=61   voff=0
BA   35   CR    1+1/10   TR  1   CH  1   NT  F'        1+2/125   von=82   voff=0
BA   35   CR    1+1/10   TR  1   CH  1   NT  C'''      1+2/125   von=61   voff=0
BA   35   CR    1+1/10   TR  1   CH  1   NT  A'''     1+77/500   von=53   voff=0
BA   35   CR 1+189/500   TR  1   CH  1   NT  A-         29/125   von=67   voff=0
BA   35   CR  1+82/125   TR  1   CH  1   NT  D-         23/125   von=77   voff=0
BA   35   CR  1+82/125   TR  1   CH  1   NT  A          23/125   von=61   voff=0
BA   35   CR 1+351/500   TR  1   CH  1   NT  A'         46/125   von=66   voff=0
BA   35   CR   1+21/25   TR  1   CH  1   NT  Bb--       69/250   von=64   voff=0
BA   35   CR   1+21/25   TR  1   CH  1   NT  G#'        69/125   von=54   voff=0
BA   35   CR 1+443/500   TR  1   CH  1   NT  B'         23/125   von=64   voff=0
BA   35   CR   2+7/100   TR  1   CH  1   NT  A'         23/125   von=65   voff=0
BA   35   CR   2+7/100   TR  1   CH  1   NT  B''       277/500   von=63   voff=0
BA   35   CR  2+29/250   TR  1   CH  1   NT  E-         69/250   von=77   voff=0
BA   35   CR  2+29/250   TR  1   CH  1   NT  B          69/250   von=61   voff=0
BA   35   CR  2+29/250   TR  1   CH  1   NT  E'        127/250   von=81   voff=0
BA   35   CR  2+81/500   TR  1   CH  1   NT  G#'''     1+8/125   von=52   voff=0
BA   35   CR    2+3/10   TR  1   CH  1   NT  F''         22/25   von=47   voff=0
BA   35   CR  2+78/125   TR  1   CH  1   NT  G-         81/250   von=78   voff=0
BA   35   CR  2+78/125   TR  1   CH  1   NT  D'        139/250   von=80   voff=0
BA   35   CR  2+78/125   TR  1   CH  1   NT  B'         81/250   von=52   voff=0
BA   35   CR  2+78/125   TR  1   CH  1   NT  A''       139/250   von=66   voff=0
BA   35   CR  2+78/125   TR  1   CH  1   NT  F#'''     139/250   von=56   voff=0
BA   35   CR 2+237/250   TR  1   CH  1   NT  E-        139/500   von=69   voff=0
BA   35   CR    3+9/50   TR  1   CH  1   NT  A-         23/500   von=75   voff=0
BA   35   CR    3+9/50   TR  1   CH  1   NT  E'         23/500   von=59   voff=0
BA   35   CR    3+9/50   TR  1   CH  1   NT  G'         23/500   von=77   voff=0
BA   35   CR    3+9/50   TR  1   CH  1   NT  D'''       23/500   von=57   voff=0
BA   35   CR 3+113/500   TR  1   CH 16   End of track
# Successfully parsed
# Duration = 69.613 seconds
