format=1 tracks=11 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 146
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "Saw Wave"
BA    1   CR         0   TR  6   CH  6   ST &B5 &26 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &5B &23
BA    1   CR         0   TR  6   CH  6   ST &B5 &5D &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &63 &7F
BA    1   CR         0   TR  6   CH  6   ST &B5 &62 &1A
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &26 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &65 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &64 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &0C
BA    1   CR         0   TR  6   CH  6   ST &B5 &0A &40
BA    1   CR         0   TR  6   CH  6   Channel volume 121
BA    1   CR         0   TR  6   CH  6   ST &E5 &00 &40
BA    1   CR         0   TR  6   CH  6   Instrument 25
BA    1   CR         0   TR  6   CH  6   ST &B5 &63 &7F
BA    1   CR         0   TR  6   CH  6   ST &B5 &62 &15
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &40
BA    1   CR         0   TR  6   CH  6   ST &B5 &26 &7F
BA    1   CR         0   TR  6   CH  6   ST &B5 &63 &7F
BA    1   CR         0   TR  6   CH  6   ST &B5 &62 &16
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &40
BA    1   CR         0   TR  6   CH  6   ST &B5 &26 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &63 &7F
BA    1   CR         0   TR  6   CH  6   ST &B5 &62 &18
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &40
BA    1   CR         0   TR  6   CH  6   ST &B5 &26 &7F
BA    1   CR         0   TR  6   CH  6   ST &B5 &63 &7F
BA    1   CR         0   TR  6   CH  6   ST &B5 &62 &0B
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &40
BA    1   CR         0   TR  6   CH  6   ST &B5 &26 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &63 &7F
BA    1   CR         0   TR  6   CH  6   ST &B5 &62 &0D
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &40
BA    1   CR         0   TR  6   CH  6   ST &B5 &26 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &63 &7F
BA    1   CR         0   TR  6   CH  6   ST &B5 &62 &0E
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &40
BA    1   CR         0   TR  6   CH  6   ST &B5 &26 &43
BA    1   CR         0   TR  6   CH  6   ST &B5 &63 &7F
BA    1   CR         0   TR  6   CH  6   ST &B5 &62 &0F
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &40
BA    1   CR         0   TR  6   CH  6   ST &B5 &26 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &5B &23
BA    1   CR         0   TR  6   CH  6   ST &B5 &5D &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &63 &7F
BA    1   CR         0   TR  6   CH  6   ST &B5 &62 &1A
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &26 &00
BA    1   CR         0   TR  7   CH 16   Text type 3: "Guitar Echo"
BA    1   CR         0   TR  7   CH  7   ST &B6 &0A &40
BA    1   CR         0   TR  7   CH  7   Channel volume 121
BA    1   CR         0   TR  7   CH  7   ST &E6 &00 &40
BA    1   CR         0   TR  7   CH  7   ST &B6 &65 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &64 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &0C
BA    1   CR         0   TR  7   CH  7   ST &B6 &0A &40
BA    1   CR         0   TR  7   CH  7   Channel volume 121
BA    1   CR         0   TR  7   CH  7   ST &E6 &00 &40
BA    1   CR         0   TR  7   CH  7   Instrument 25
BA    1   CR         0   TR  7   CH  7   ST &B6 &63 &7F
BA    1   CR         0   TR  7   CH  7   ST &B6 &62 &15
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &40
BA    1   CR         0   TR  7   CH  7   ST &B6 &26 &7F
BA    1   CR         0   TR  7   CH  7   ST &B6 &63 &7F
BA    1   CR         0   TR  7   CH  7   ST &B6 &62 &16
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &40
BA    1   CR         0   TR  7   CH  7   ST &B6 &26 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &63 &7F
BA    1   CR         0   TR  7   CH  7   ST &B6 &62 &18
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &40
BA    1   CR         0   TR  7   CH  7   ST &B6 &26 &7F
BA    1   CR         0   TR  7   CH  7   ST &B6 &63 &7F
BA    1   CR         0   TR  7   CH  7   ST &B6 &62 &0B
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &40
BA    1   CR         0   TR  7   CH  7   ST &B6 &26 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &63 &7F
BA    1   CR         0   TR  7   CH  7   ST &B6 &62 &0E
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &40
BA    1   CR         0   TR  7   CH  7   ST &B6 &26 &3C
BA    1   CR         0   TR  7   CH  7   ST &B6 &63 &7F
BA    1   CR         0   TR  7   CH  7   ST &B6 &62 &0F
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &40
BA    1   CR         0   TR  7   CH  7   ST &B6 &26 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &5B &23
BA    1   CR         0   TR  7   CH  7   ST &B6 &5D &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &63 &7F
BA    1   CR         0   TR  7   CH  7   ST &B6 &62 &1A
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &26 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &65 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &64 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &0C
BA    1   CR         0   TR  7   CH  7   ST &B6 &0A &40
BA    1   CR         0   TR  7   CH  7   Channel volume 121
BA    1   CR         0   TR  7   CH  7   ST &E6 &00 &40
BA    1   CR         0   TR  7   CH  7   Instrument 25
BA    1   CR         0   TR  7   CH  7   ST &B6 &63 &7F
BA    1   CR         0   TR  7   CH  7   ST &B6 &62 &15
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &40
BA    1   CR         0   TR  7   CH  7   ST &B6 &26 &7F
BA    1   CR         0   TR  7   CH  7   ST &B6 &63 &7F
BA    1   CR         0   TR  7   CH  7   ST &B6 &62 &16
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &40
BA    1   CR         0   TR  7   CH  7   ST &B6 &26 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &63 &7F
BA    1   CR         0   TR  7   CH  7   ST &B6 &62 &18
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &40
BA    1   CR         0   TR  7   CH  7   ST &B6 &26 &7F
BA    1   CR         0   TR  7   CH  7   ST &B6 &63 &7F
BA    1   CR         0   TR  7   CH  7   ST &B6 &62 &0B
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &40
BA    1   CR         0   TR  7   CH  7   ST &B6 &26 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &63 &7F
BA    1   CR         0   TR  7   CH  7   ST &B6 &62 &0E
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &40
BA    1   CR         0   TR  7   CH  7   ST &B6 &26 &3C
BA    1   CR         0   TR  7   CH  7   ST &B6 &63 &7F
BA    1   CR         0   TR  7   CH  7   ST &B6 &62 &0F
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &40
BA    1   CR         0   TR  7   CH  7   ST &B6 &26 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &5B &23
BA    1   CR         0   TR  7   CH  7   ST &B6 &5D &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &63 &7F
BA    1   CR         0   TR  7   CH  7   ST &B6 &62 &1A
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &26 &00
BA    1   CR         0   TR  8   CH 16   Text type 3: "Choir"
BA    1   CR         0   TR  8   CH  8   ST &B7 &0A &30
BA    1   CR         0   TR  8   CH  8   Channel volume 70
BA    1   CR         0   TR  8   CH  8   ST &E7 &00 &40
BA    1   CR         0   TR  8   CH  8   ST &B7 &65 &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &64 &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &0C
BA    1   CR         0   TR  8   CH  8   ST &B7 &0A &30
BA    1   CR         0   TR  8   CH  8   Channel volume 70
BA    1   CR         0   TR  8   CH  8   ST &E7 &00 &40
BA    1   CR         0   TR  8   CH  8   Instrument 53
BA    1   CR         0   TR  8   CH  8   ST &B7 &63 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &62 &15
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &40
BA    1   CR         0   TR  8   CH  8   ST &B7 &26 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &63 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &62 &16
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &40
BA    1   CR         0   TR  8   CH  8   ST &B7 &26 &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &63 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &62 &18
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &40
BA    1   CR         0   TR  8   CH  8   ST &B7 &26 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &63 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &62 &0B
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &44
BA    1   CR         0   TR  8   CH  8   ST &B7 &26 &2C
BA    1   CR         0   TR  8   CH  8   ST &B7 &63 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &62 &0D
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &6E
BA    1   CR         0   TR  8   CH  8   ST &B7 &26 &34
BA    1   CR         0   TR  8   CH  8   ST &B7 &63 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &62 &0E
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &40
BA    1   CR         0   TR  8   CH  8   ST &B7 &26 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &63 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &62 &0F
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &51
BA    1   CR         0   TR  8   CH  8   ST &B7 &26 &5F
BA    1   CR         0   TR  8   CH  8   ST &B7 &5B &23
BA    1   CR         0   TR  8   CH  8   ST &B7 &5D &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &63 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &62 &1A
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &26 &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &65 &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &64 &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &0C
BA    1   CR         0   TR  8   CH  8   ST &B7 &0A &30
BA    1   CR         0   TR  8   CH  8   Channel volume 70
BA    1   CR         0   TR  8   CH  8   ST &E7 &00 &40
BA    1   CR         0   TR  8   CH  8   Instrument 53
BA    1   CR         0   TR  8   CH  8   ST &B7 &63 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &62 &15
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &40
BA    1   CR         0   TR  8   CH  8   ST &B7 &26 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &63 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &62 &16
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &40
BA    1   CR         0   TR  8   CH  8   ST &B7 &26 &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &63 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &62 &18
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &40
BA    1   CR         0   TR  8   CH  8   ST &B7 &26 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &63 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &62 &0B
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &44
BA    1   CR         0   TR  8   CH  8   ST &B7 &26 &2C
BA    1   CR         0   TR  8   CH  8   ST &B7 &63 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &62 &0D
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &6E
BA    1   CR         0   TR  8   CH  8   ST &B7 &26 &34
BA    1   CR         0   TR  8   CH  8   ST &B7 &63 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &62 &0E
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &40
BA    1   CR         0   TR  8   CH  8   ST &B7 &26 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &63 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &62 &0F
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &51
BA    1   CR         0   TR  8   CH  8   ST &B7 &26 &5F
BA    1   CR         0   TR  8   CH  8   ST &B7 &5B &23
BA    1   CR         0   TR  8   CH  8   ST &B7 &5D &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &63 &7F
BA    1   CR         0   TR  8   CH  8   ST &B7 &62 &1A
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &26 &00
BA    1   CR         0   TR  8   CH  8   NT  D'       15+47/48   von=96   voff=96
BA    1   CR         0   TR  8   CH  8   NT  D        15+47/48   voff=96
BA    1   CR         0   TR  8   CH  8   NT  G        15+47/48   voff=96
BA    1   CR         0   TR  8   CH  8   NT  G-       15+47/48   voff=96
BA    1   CR         0   TR  9   CH 16   Text type 3: "Strings"
BA    1   CR         0   TR  9   CH  9   ST &B8 &0A &50
BA    1   CR         0   TR  9   CH  9   Channel volume 70
BA    1   CR         0   TR  9   CH  9   ST &E8 &00 &40
BA    1   CR         0   TR  9   CH  9   ST &B8 &65 &00
BA    1   CR         0   TR  9   CH  9   ST &B8 &64 &00
BA    1   CR         0   TR  9   CH  9   ST &B8 &06 &0C
BA    1   CR         0   TR  9   CH  9   ST &B8 &0A &50
BA    1   CR         0   TR  9   CH  9   Channel volume 70
BA    1   CR         0   TR  9   CH  9   ST &E8 &00 &40
BA    1   CR         0   TR  9   CH  9   Instrument 51
BA    1   CR         0   TR  9   CH  9   ST &B8 &63 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &62 &15
BA    1   CR         0   TR  9   CH  9   ST &B8 &06 &40
BA    1   CR         0   TR  9   CH  9   ST &B8 &26 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &63 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &62 &16
BA    1   CR         0   TR  9   CH  9   ST &B8 &06 &40
BA    1   CR         0   TR  9   CH  9   ST &B8 &26 &00
BA    1   CR         0   TR  9   CH  9   ST &B8 &63 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &62 &18
BA    1   CR         0   TR  9   CH  9   ST &B8 &06 &40
BA    1   CR         0   TR  9   CH  9   ST &B8 &26 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &63 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &62 &0B
BA    1   CR         0   TR  9   CH  9   ST &B8 &06 &44
BA    1   CR         0   TR  9   CH  9   ST &B8 &26 &2C
BA    1   CR         0   TR  9   CH  9   ST &B8 &63 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &62 &0D
BA    1   CR         0   TR  9   CH  9   ST &B8 &06 &6E
BA    1   CR         0   TR  9   CH  9   ST &B8 &26 &34
BA    1   CR         0   TR  9   CH  9   ST &B8 &63 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &62 &0E
BA    1   CR         0   TR  9   CH  9   ST &B8 &06 &40
BA    1   CR         0   TR  9   CH  9   ST &B8 &26 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &63 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &62 &0F
BA    1   CR         0   TR  9   CH  9   ST &B8 &06 &51
BA    1   CR         0   TR  9   CH  9   ST &B8 &26 &5F
BA    1   CR         0   TR  9   CH  9   ST &B8 &5B &23
BA    1   CR         0   TR  9   CH  9   ST &B8 &5D &00
BA    1   CR         0   TR  9   CH  9   ST &B8 &63 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &62 &1A
BA    1   CR         0   TR  9   CH  9   ST &B8 &06 &00
BA    1   CR         0   TR  9   CH  9   ST &B8 &26 &00
BA    1   CR         0   TR  9   CH  9   ST &B8 &65 &00
BA    1   CR         0   TR  9   CH  9   ST &B8 &64 &00
BA    1   CR         0   TR  9   CH  9   ST &B8 &06 &0C
BA    1   CR         0   TR  9   CH  9   ST &B8 &0A &50
BA    1   CR         0   TR  9   CH  9   Channel volume 70
BA    1   CR         0   TR  9   CH  9   ST &E8 &00 &40
BA    1   CR         0   TR  9   CH  9   Instrument 51
BA    1   CR         0   TR  9   CH  9   ST &B8 &63 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &62 &15
BA    1   CR         0   TR  9   CH  9   ST &B8 &06 &40
BA    1   CR         0   TR  9   CH  9   ST &B8 &26 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &63 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &62 &16
BA    1   CR         0   TR  9   CH  9   ST &B8 &06 &40
BA    1   CR         0   TR  9   CH  9   ST &B8 &26 &00
BA    1   CR         0   TR  9   CH  9   ST &B8 &63 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &62 &18
BA    1   CR         0   TR  9   CH  9   ST &B8 &06 &40
BA    1   CR         0   TR  9   CH  9   ST &B8 &26 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &63 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &62 &0B
BA    1   CR         0   TR  9   CH  9   ST &B8 &06 &44
BA    1   CR         0   TR  9   CH  9   ST &B8 &26 &2C
BA    1   CR         0   TR  9   CH  9   ST &B8 &63 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &62 &0D
BA    1   CR         0   TR  9   CH  9   ST &B8 &06 &6E
BA    1   CR         0   TR  9   CH  9   ST &B8 &26 &34
BA    1   CR         0   TR  9   CH  9   ST &B8 &63 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &62 &0E
BA    1   CR         0   TR  9   CH  9   ST &B8 &06 &40
BA    1   CR         0   TR  9   CH  9   ST &B8 &26 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &63 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &62 &0F
BA    1   CR         0   TR  9   CH  9   ST &B8 &06 &51
BA    1   CR         0   TR  9   CH  9   ST &B8 &26 &5F
BA    1   CR         0   TR  9   CH  9   ST &B8 &5B &23
BA    1   CR         0   TR  9   CH  9   ST &B8 &5D &00
BA    1   CR         0   TR  9   CH  9   ST &B8 &63 &7F
BA    1   CR         0   TR  9   CH  9   ST &B8 &62 &1A
BA    1   CR         0   TR  9   CH  9   ST &B8 &06 &00
BA    1   CR         0   TR  9   CH  9   ST &B8 &26 &00
BA    1   CR         0   TR  9   CH  9   NT  D'       15+47/48   von=96   voff=96
BA    1   CR         0   TR  9   CH  9   NT  D        15+47/48   voff=96
BA    1   CR         0   TR  9   CH  9   NT  G        15+47/48   voff=96
BA    1   CR         0   TR  9   CH  9   NT  G-       15+47/48   voff=96
BA    1   CR         0   TR 10   CH 16   Text type 3: "808 Drumkit"
BA    1   CR         0   TR 10   CH 10   ST &B9 &0A &40
BA    1   CR         0   TR 10   CH 10   Channel volume 105
BA    1   CR         0   TR 10   CH 10   ST &E9 &00 &40
BA    1   CR         0   TR 10   CH 10   ST &B9 &65 &00
BA    1   CR         0   TR 10   CH 10   ST &B9 &64 &00
BA    1   CR         0   TR 10   CH 10   ST &B9 &06 &0C
BA    1   CR         0   TR 10   CH 10   ST &B9 &0A &40
BA    1   CR         0   TR 10   CH 10   Channel volume 105
BA    1   CR         0   TR 10   CH 10   ST &E9 &00 &40
BA    1   CR         0   TR 10   CH 10   Instrument 26
BA    1   CR         0   TR 10   CH 10   ST &B9 &65 &00
BA    1   CR         0   TR 10   CH 10   ST &B9 &64 &00
BA    1   CR         0   TR 10   CH 10   ST &B9 &06 &0C
BA    1   CR         0   TR 10   CH 10   ST &B9 &0A &40
BA    1   CR         0   TR 10   CH 10   Channel volume 105
BA    1   CR         0   TR 10   CH 10   ST &E9 &00 &40
BA    1   CR         0   TR 10   CH 10   Instrument 26
BA    1   CR         0   TR 10   CH 10   NT  C#--        11/48   von=112   voff=112
BA    1   CR         0   TR 10   CH 10   NT  G-        1+47/48   voff=112
BA    1   CR     47/96   TR  2   CH  2   NT  D         2+95/96   von=53   voff=53
BA    1   CR     47/96   TR  2   CH  2   NT  G         2+95/96   voff=53
BA    1   CR     47/96   TR  3   CH  3   NT  G--         47/96   von=96   voff=96
BA    1   CR     47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA    1   CR     47/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA    1   CR     47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA    1   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=65
BA    1   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA    1   CR   1+23/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA    1   CR   1+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA    1   CR   1+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA    1   CR   1+47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA    1   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=65
BA    1   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA    1   CR   2+23/96   TR 10   CH 10   NT  C#--        23/96   voff=65
BA    1   CR   2+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA    1   CR   2+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA    1   CR   2+47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA    1   CR   2+95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA    1   CR   3+47/96   TR  1   CH  1   NT  G           47/96   voff=96
BA    1   CR   3+47/96   TR  1   CH  1   NT  D           47/96   voff=96
BA    1   CR   3+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA    1   CR   3+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA    1   CR   3+47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA    1   CR   3+95/96   TR  1   CH  1   NT  F         3+47/96   voff=96
BA    1   CR   3+95/96   TR  1   CH  1   NT  C         3+47/96   voff=96
BA    1   CR   3+95/96   TR  2   CH  2   NT  D           47/96   voff=53
BA    1   CR   3+95/96   TR  2   CH  2   NT  G           47/96   voff=53
BA    1   CR   3+95/96   TR 10   CH 10   NT  C#--        23/96   voff=112
