format=1 tracks=16 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 167
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "SquareLead"
BA    2   CR     1+1/2   TR  2   CH  2   NT  D--         47/96
BA    2   CR     1+1/2   TR  3   CH  3   NT  D           11/96
BA    2   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA    2   CR     1+3/4   TR  1   CH  1   NT  F#-         23/96
BA    2   CR     1+3/4   TR  3   CH  3   NT  C'          11/96
BA    2   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA    2   CR         2   TR  1   CH  1   NT  E-        3+47/96
BA    2   CR         2   TR  2   CH  2   NT  A---        47/96
BA    2   CR         2   TR  3   CH  3   NT  D'          11/96
BA    2   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA    2   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA    2   CR         2   TR 10   CH 10   NT  E---        23/96
BA    2   CR         2   TR 10   CH 10   NT  D--         23/96
BA    2   CR     2+1/4   TR  3   CH  3   NT  D           11/96
BA    2   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA    2   CR     2+1/2   TR  2   CH  2   NT  C--         47/96
BA    2   CR     2+1/2   TR  3   CH  3   NT  C'          11/96
BA    2   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA    2   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA    2   CR     2+3/4   TR  3   CH  3   NT  D'          11/96
BA    2   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA    2   CR         3   TR  2   CH  2   NT  D--         47/96
BA    2   CR         3   TR  3   CH  3   NT  D           11/96
BA    2   CR         3   TR 10   CH 10   NT  F#--        23/96
BA    2   CR     3+1/4   TR  3   CH  3   NT  D'          11/96
BA    2   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA    2   CR     3+1/2   TR  2   CH  2   NT  D--         47/96
BA    2   CR     3+1/2   TR  3   CH  3   NT  D           11/96
BA    2   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA    2   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA    2   CR     3+3/4   TR  3   CH  3   NT  C'          11/96
BA    2   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA    3   CR         0   TR  2   CH  2   NT  A---        47/96
BA    3   CR         0   TR  3   CH  3   NT  D'          11/96
BA    3   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA    3   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA    3   CR         0   TR 10   CH 10   NT  E---        23/96
BA    3   CR         0   TR 10   CH 10   NT  D--         23/96
BA    3   CR       1/4   TR  3   CH  3   NT  D           11/96
BA    3   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA    3   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA    3   CR       1/2   TR  2   CH  2   NT  C--         47/96
BA    3   CR       1/2   TR  3   CH  3   NT  C'          11/96
BA    3   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA    3   CR       3/4   TR  3   CH  3   NT  D'          11/96
BA    3   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA    3   CR         1   TR  2   CH  2   NT  D--         47/96
BA    3   CR         1   TR  3   CH  3   NT  D           11/96
BA    3   CR         1   TR 10   CH 10   NT  F#--        23/96
BA    3   CR         1   TR 10   CH 10   NT  C--         23/96
BA    3   CR     1+1/4   TR  3   CH  3   NT  D'          11/96
BA    3   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA    3   CR     1+1/2   TR  1   CH  1   NT  A-          47/96
BA    3   CR     1+1/2   TR  2   CH  2   NT  D--         47/96
BA    3   CR     1+1/2   TR  3   CH  3   NT  D           11/96
BA    3   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA    3   CR     1+3/4   TR  3   CH  3   NT  C'          11/96
BA    3   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA    3   CR         2   TR  1   CH  1   NT  G-          23/96
BA    3   CR         2   TR  2   CH  2   NT  A---        47/96
BA    3   CR         2   TR  3   CH  3   NT  D'          11/96
BA    3   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA    3   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA    3   CR         2   TR 10   CH 10   NT  E---        23/96
BA    3   CR         2   TR 10   CH 10   NT  D--         23/96
BA    3   CR     2+1/4   TR  1   CH  1   NT  F#-         23/96
BA    3   CR     2+1/4   TR  3   CH  3   NT  D           11/96
BA    3   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA    3   CR     2+1/2   TR  1   CH  1   NT  E-          47/96
BA    3   CR     2+1/2   TR  2   CH  2   NT  C--         47/96
BA    3   CR     2+1/2   TR  3   CH  3   NT  C'          11/96
BA    3   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA    3   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA    3   CR     2+3/4   TR  3   CH  3   NT  D'          11/96
BA    3   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA    3   CR         3   TR  1   CH  1   NT  F#-         47/96
BA    3   CR         3   TR  2   CH  2   NT  D--         47/96
BA    3   CR         3   TR  3   CH  3   NT  D           11/96
BA    3   CR         3   TR 10   CH 10   NT  F#--        23/96
BA    3   CR     3+1/4   TR  3   CH  3   NT  D'          11/96
BA    3   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA    3   CR     3+1/2   TR  1   CH  1   NT  G-          47/96
BA    3   CR     3+1/2   TR  2   CH  2   NT  D--         47/96
BA    3   CR     3+1/2   TR  3   CH  3   NT  D           11/96
BA    3   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA    3   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA    3   CR     3+3/4   TR  3   CH  3   NT  C'          11/96
BA    3   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA    4   CR         0   TR  1   CH  1   NT  A-          47/96
BA    4   CR         0   TR  2   CH  2   NT  A---        47/96
BA    4   CR         0   TR  3   CH  3   NT  D'          11/96
BA    4   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA    4   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA    4   CR         0   TR 10   CH 10   NT  E---        23/96
BA    4   CR         0   TR 10   CH 10   NT  D--         23/96
BA    4   CR       1/4   TR  3   CH  3   NT  D           11/96
BA    4   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA    4   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA    4   CR       1/2   TR  1   CH  1   NT  B-          47/96
BA    4   CR       1/2   TR  2   CH  2   NT  C--         47/96
BA    4   CR       1/2   TR  3   CH  3   NT  C'          11/96
BA    4   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA    4   CR       3/4   TR  3   CH  3   NT  D'          11/96
BA    4   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA    4   CR         1   TR  1   CH  1   NT  C         6+95/96
BA    4   CR         1   TR  2   CH  2   NT  D--         47/96
BA    4   CR         1   TR  3   CH  3   NT  D           11/96
BA    4   CR         1   TR  4   CH  4   NT  A         7+95/96
BA    4   CR         1   TR  4   CH  4   NT  C'        7+95/96
BA    4   CR         1   TR 10   CH 10   NT  F#--        23/96
BA    4   CR         1   TR 10   CH 10   NT  C--         23/96
BA    4   CR     1+1/4   TR  3   CH  3   NT  D'          11/96
BA    4   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA    4   CR     1+1/2   TR  2   CH  2   NT  D--         47/96
BA    4   CR     1+1/2   TR  3   CH  3   NT  D           11/96
BA    4   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA    4   CR     1+3/4   TR  3   CH  3   NT  C'          11/96
BA    4   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA    4   CR         2   TR  2   CH  2   NT  A---        47/96
BA    4   CR         2   TR  3   CH  3   NT  D'          11/96
BA    4   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA    4   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA    4   CR         2   TR 10   CH 10   NT  E---        23/96
BA    4   CR         2   TR 10   CH 10   NT  D--         23/96
BA    4   CR     2+1/4   TR  3   CH  3   NT  D           11/96
BA    4   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA    4   CR     2+1/2   TR  2   CH  2   NT  C--         47/96
BA    4   CR     2+1/2   TR  3   CH  3   NT  C'          11/96
BA    4   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA    4   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA    4   CR     2+3/4   TR  3   CH  3   NT  D'          11/96
BA    4   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA    4   CR         3   TR  2   CH  2   NT  D--         47/96
BA    4   CR         3   TR  3   CH  3   NT  D           11/96
BA    4   CR         3   TR 10   CH 10   NT  F#--        23/96
BA    4   CR     3+1/4   TR  3   CH  3   NT  D'          11/96
BA    4   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA    4   CR     3+1/2   TR  2   CH  2   NT  D--         47/96
BA    4   CR     3+1/2   TR  3   CH  3   NT  D           11/96
BA    4   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA    4   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA    4   CR     3+3/4   TR  3   CH  3   NT  C'          11/96
BA    4   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA    5   CR         0   TR  2   CH  2   NT  A---        47/96
BA    5   CR         0   TR  3   CH  3   NT  D'          11/96
BA    5   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA    5   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA    5   CR         0   TR 10   CH 10   NT  E---        23/96
BA    5   CR         0   TR 10   CH 10   NT  D--         23/96
BA    5   CR       1/4   TR  3   CH  3   NT  D           11/96
BA    5   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA    5   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA    5   CR       1/2   TR  2   CH  2   NT  C--         47/96
BA    5   CR       1/2   TR  3   CH  3   NT  C'          11/96
BA    5   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA    5   CR       3/4   TR  3   CH  3   NT  D'          11/96
BA    5   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA    5   CR         1   TR  2   CH  2   NT  D--         47/96
BA    5   CR         1   TR  3   CH  3   NT  D           11/96
BA    5   CR         1   TR 10   CH 10   NT  F#--        23/96
BA    5   CR         1   TR 10   CH 10   NT  C--         23/96
BA    5   CR     1+1/4   TR  3   CH  3   NT  D'          11/96
BA    5   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA    5   CR     1+1/2   TR  2   CH  2   NT  D--         47/96
BA    5   CR     1+1/2   TR  3   CH  3   NT  D           11/96
BA    5   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA    5   CR     1+3/4   TR  3   CH  3   NT  C'          11/96
BA    5   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA    5   CR         2   TR  2   CH  2   NT  A---        47/96
BA    5   CR         2   TR  3   CH  3   NT  D'          11/96
BA    5   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA    5   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA    5   CR         2   TR 10   CH 10   NT  E---        23/96
BA    5   CR         2   TR 10   CH 10   NT  D--         23/96
BA    5   CR     2+1/4   TR  3   CH  3   NT  D           11/96
BA    5   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA    5   CR     2+1/2   TR  2   CH  2   NT  C--         47/96
BA    5   CR     2+1/2   TR  3   CH  3   NT  C'          11/96
BA    5   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA    5   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA    5   CR     2+3/4   TR  3   CH  3   NT  D'          11/96
BA    5   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA    5   CR         3   TR  2   CH  2   NT  D--         47/96
BA    5   CR         3   TR  3   CH  3   NT  D           11/96
BA    5   CR         3   TR 10   CH 10   NT  F#--        23/96
BA    5   CR     3+1/4   TR  3   CH  3   NT  D'          11/96
BA    5   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA    5   CR     3+1/2   TR  2   CH  2   NT  D--         47/96
BA    5   CR     3+1/2   TR  3   CH  3   NT  D           11/96
BA    5   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA    5   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA    5   CR     3+3/4   TR  3   CH  3   NT  C'          11/96
BA    5   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA    6   CR         0   TR  2   CH  2   NT  A---        47/96
BA    6   CR         0   TR  3   CH  3   NT  D'          11/96
BA    6   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA    6   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA    6   CR         0   TR 10   CH 10   NT  E---        23/96
BA    6   CR         0   TR 10   CH 10   NT  D--         23/96
BA    6   CR       1/4   TR  3   CH  3   NT  D           11/96
BA    6   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA    6   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA    6   CR       1/2   TR  2   CH  2   NT  C--         47/96
BA    6   CR       1/2   TR  3   CH  3   NT  C'          11/96
BA    6   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA    6   CR       3/4   TR  3   CH  3   NT  D'          11/96
BA    6   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA    6   CR         1   TR  1   CH  1   NT  C           47/96
BA    6   CR         1   TR  2   CH  2   NT  D--         47/96
BA    6   CR         1   TR  3   CH  3   NT  D           11/96
BA    6   CR         1   TR  4   CH  4   NT  A         7+95/96
BA    6   CR         1   TR  4   CH  4   NT  C'        7+95/96
BA    6   CR         1   TR 10   CH 10   NT  F#--        23/96
BA    6   CR         1   TR 10   CH 10   NT  C--         23/96
BA    6   CR     1+1/4   TR  3   CH  3   NT  D'          11/96
BA    6   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA    6   CR     1+1/2   TR  1   CH  1   NT  B-          23/96
BA    6   CR     1+1/2   TR  2   CH  2   NT  D--         47/96
BA    6   CR     1+1/2   TR  3   CH  3   NT  D           11/96
BA    6   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA    6   CR     1+3/4   TR  1   CH  1   NT  A-          23/96
BA    6   CR     1+3/4   TR  3   CH  3   NT  C'          11/96
BA    6   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA    6   CR         2   TR  1   CH  1   NT  G-        3+47/96
BA    6   CR         2   TR  2   CH  2   NT  A---        47/96
BA    6   CR         2   TR  3   CH  3   NT  D'          11/96
BA    6   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA    6   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA    6   CR         2   TR 10   CH 10   NT  E---        23/96
BA    6   CR         2   TR 10   CH 10   NT  D--         23/96
BA    6   CR     2+1/4   TR  3   CH  3   NT  D           11/96
BA    6   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA    6   CR     2+1/2   TR  2   CH  2   NT  C--         47/96
BA    6   CR     2+1/2   TR  3   CH  3   NT  C'          11/96
BA    6   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA    6   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA    6   CR     2+3/4   TR  3   CH  3   NT  D'          11/96
BA    6   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA    6   CR         3   TR  2   CH  2   NT  D--         47/96
BA    6   CR         3   TR  3   CH  3   NT  D           11/96
BA    6   CR         3   TR 10   CH 10   NT  F#--        23/96
BA    6   CR     3+1/4   TR  3   CH  3   NT  D'          11/96
BA    6   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA    6   CR     3+1/2   TR  2   CH  2   NT  D--         47/96
BA    6   CR     3+1/2   TR  3   CH  3   NT  D           11/96
BA    6   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA    6   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA    6   CR     3+3/4   TR  3   CH  3   NT  C'          11/96
BA    6   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA    7   CR         0   TR  2   CH  2   NT  A---        47/96
BA    7   CR         0   TR  3   CH  3   NT  D'          11/96
BA    7   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA    7   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA    7   CR         0   TR 10   CH 10   NT  E---        23/96
BA    7   CR         0   TR 10   CH 10   NT  D--         23/96
BA    7   CR       1/4   TR  3   CH  3   NT  D           11/96
BA    7   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA    7   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA    7   CR       1/2   TR  2   CH  2   NT  C--         47/96
BA    7   CR       1/2   TR  3   CH  3   NT  C'          11/96
BA    7   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA    7   CR       3/4   TR  3   CH  3   NT  D'          11/96
BA    7   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA    7   CR         1   TR  2   CH  2   NT  D--         47/96
BA    7   CR         1   TR  3   CH  3   NT  D           11/96
BA    7   CR         1   TR 10   CH 10   NT  F#--        23/96
BA    7   CR         1   TR 10   CH 10   NT  C--         23/96
BA    7   CR     1+1/4   TR  3   CH  3   NT  D'          11/96
BA    7   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA    7   CR     1+1/2   TR  1   CH  1   NT  C           47/96
BA    7   CR     1+1/2   TR  2   CH  2   NT  D--         47/96
BA    7   CR     1+1/2   TR  3   CH  3   NT  D           11/96
BA    7   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA    7   CR     1+3/4   TR  3   CH  3   NT  C'          11/96
BA    7   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA    7   CR         2   TR  1   CH  1   NT  B-          23/96
BA    7   CR         2   TR  2   CH  2   NT  A---        47/96
BA    7   CR         2   TR  3   CH  3   NT  D'          11/96
BA    7   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA    7   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA    7   CR         2   TR 10   CH 10   NT  E---        23/96
BA    7   CR         2   TR 10   CH 10   NT  D--         23/96
BA    7   CR     2+1/4   TR  1   CH  1   NT  A-          23/96
BA    7   CR     2+1/4   TR  3   CH  3   NT  D           11/96
BA    7   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA    7   CR     2+1/2   TR  1   CH  1   NT  G-          47/96
BA    7   CR     2+1/2   TR  2   CH  2   NT  C--         47/96
BA    7   CR     2+1/2   TR  3   CH  3   NT  C'          11/96
BA    7   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA    7   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA    7   CR     2+3/4   TR  3   CH  3   NT  D'          11/96
BA    7   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA    7   CR         3   TR  1   CH  1   NT  A-          47/96
BA    7   CR         3   TR  2   CH  2   NT  D--         47/96
BA    7   CR         3   TR  3   CH  3   NT  D           11/96
BA    7   CR         3   TR 10   CH 10   NT  F#--        23/96
BA    7   CR     3+1/4   TR  3   CH  3   NT  D'          11/96
BA    7   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA    7   CR     3+1/2   TR  1   CH  1   NT  B-          47/96
BA    7   CR     3+1/2   TR  2   CH  2   NT  D--         47/96
BA    7   CR     3+1/2   TR  3   CH  3   NT  D           11/96
